tagged_user,count
https://x.com/AlboMP,60
https://x.com/NSNContactBot,33
https://x.com/SenatorWong,30
https://x.com/EuropeanAusMvt,28
https://x.com/elonmusk,21
https://x.com/PeterDutton_MP,19
https://x.com/DrewPavlou,18
https://x.com/abcnews,14
https://x.com/antoinette_news,12
https://x.com/GazaFFlotilla,11
https://x.com/GarbageHuman24,10
https://x.com/WhiteAusVic,9
https://x.com/MannieMighty1,9
https://x.com/SkyNewsAust,9
https://x.com/QldPolice,8
https://x.com/MelbSymphony,8
https://x.com/ThomasSewellx,8
https://x.com/joeldavisx,8
https://x.com/AFpost,7
https://x.com/Steve_Laws_,6
https://x.com/JacintaAllanMP,6
https://x.com/rowandean,6
https://x.com/PPC4Liberty,6
https://x.com/VictoriaPolice,6
https://x.com/MaryKostakidis,6
https://x.com/tonyrigatonee,6
https://x.com/BrockRiddickIFB,5
https://x.com/iamyesyouareno,5
https://x.com/QudsNen,5
https://x.com/SenatorPayman,5
https://x.com/nswpolice,5
https://x.com/JJKALE2,5
https://x.com/WhichWayWestMen,5
https://x.com/MarkDreyfusKCMP,5
https://x.com/barrystantonGBP,5
https://x.com/pepedownunder,5
https://x.com/WhiteAusQLD,5
https://x.com/Ostrov_A,4
https://x.com/jeremyleibler,4
https://x.com/Tony_Burke,4
https://x.com/RandaAFattah,4
https://x.com/ShaykhSulaiman,4
https://x.com/DanBilzerian,4
https://x.com/FranceskAlbs,4
https://x.com/CIJ_ICJ,4
https://x.com/Norambu3na,4
https://x.com/SlanderedSaint2,4
https://x.com/wayotworld,4
https://x.com/EylonALevy,4
https://x.com/TheOfficial1984,4
https://x.com/UncorruptedMan,4
https://x.com/IDF,4
https://x.com/david_r_morgan,4
https://x.com/DrLoupis,4
https://x.com/AdamBandt,3
https://x.com/SamParkerSenate,3
https://x.com/theage,3
https://x.com/medeabenjamin,3
https://x.com/IanCarrollShow,3
https://x.com/iamthenas,3
https://x.com/acemonline,3
https://x.com/NoticerNews,3
https://x.com/maskedhersant,3
https://x.com/joshburnsmp,3
https://x.com/smh,3
https://x.com/PatsKarvelas,3
https://x.com/esilacSynohtnA,3
https://x.com/ChrisMinnsMP,3
https://x.com/themercurycomau,3
https://x.com/realDonaldTrump,3
https://x.com/TimRichardsonMP,3
https://x.com/KeithWoodsYT,3
https://x.com/Kahlissee,3
https://x.com/ASIOGovAu,3
https://x.com/GadSaad,3
https://x.com/ellymelly,3
